#{"t_start": 1686674012.1423213, "env_id": null}
r,l,t
-2.2,8,343.929932
-3.05,13,352.512928
-1.65,11,360.370327
-2.2,8,365.755735
-0.15,1,366.407183
-0.15,1,366.998956
-0.15,1,367.625864
-0.15,1,368.536006
-0.15,1,369.171399
-0.15,1,369.805452
-0.15,1,370.446974
-0.15,1,371.06901
-0.25,1,371.98189
-0.25,1,372.631722
-0.25,1,373.27194
-0.25,1,374.238873
-0.25,1,374.858663
-0.25,1,375.809558
-0.15,1,376.421045
-0.25,1,377.025137
-0.15,1,377.665525
-0.25,1,378.299273
-0.15,1,378.960665
-0.15,1,379.95299
-0.25,1,380.579571
-0.15,1,381.213919
-0.15,1,381.873749
-0.15,1,382.503969
-0.15,1,383.135157
-0.15,1,384.068377
-0.15,1,384.702017
-0.15,1,385.361817
-0.15,1,385.983824
-0.15,1,386.930177
-0.15,1,387.566422
-0.15,1,388.216269
-0.15,1,389.156499
-0.25,1,389.763091
-0.15,1,390.695539
-0.15,1,391.321356
-0.15,1,391.946801
-0.25,1,392.611938
-0.25,1,393.312837
-0.25,1,394.000631
-0.15,1,394.919645
-0.15,1,395.595338
-0.25,1,396.281449
-0.25,1,396.897572
-0.15,1,397.524225
-0.15,1,398.493064
-0.25,1,399.115105
-0.15,1,399.765296
-0.15,1,400.405235
-0.15,1,401.127983
-0.15,1,402.115379
-0.15,1,402.735959
-0.15,1,403.379592
-0.15,1,404.345365
-0.25,1,404.973779
-0.25,1,405.963347
-0.15,1,406.765948
-0.25,1,407.449876
-0.25,1,408.269018
-0.15,1,409.083763
-0.25,1,409.740369
-0.25,1,410.686713
-0.25,1,411.320704
-0.25,1,412.033621
-0.25,1,412.765005
-0.25,1,413.404958
-0.25,1,414.051687
-1.5,2,415.62508
-0.25,1,416.272197
-0.25,1,416.926847
-0.25,1,417.876866
-0.25,1,418.491018
-0.25,1,419.129171
-0.25,1,420.05159
-0.25,1,420.63759
-0.25,1,421.3112
-0.25,1,421.956676
-0.25,1,422.61363
-0.25,1,423.256013
-0.25,1,424.275689
-0.25,1,424.872887
-0.25,1,425.561563
-0.25,1,426.267579
-0.25,1,427.002527
-0.25,1,427.65389
-0.25,1,428.628659
-0.25,1,429.29323
-0.25,1,429.961067
-0.25,1,430.607821
-0.25,1,431.27577
-1.15,1,432.435177
-0.25,1,433.075924
-0.25,1,433.740055
-0.25,1,434.748158
-0.15,1,435.476588
-0.25,1,436.555026
-0.25,1,437.219901
-0.25,1,437.969483
-0.25,1,438.665014
-0.25,1,439.343045
-0.25,1,440.094376
-0.25,1,441.143588
-0.25,1,441.840848
-0.15,1,442.503175
-0.25,1,443.151255
-0.15,1,443.871427
-0.25,1,444.968435
-1.4,6,449.136813
-0.25,1,449.774019
-0.15,1,450.772501
-1.15,1,451.429383
-0.25,1,452.12634
-0.25,1,452.811769
-0.25,1,453.458272
-0.25,1,454.082555
-0.25,1,455.098175
-1.25,1,455.727559
-0.25,1,456.383546
-0.25,1,457.038968
-0.25,1,457.692602
-0.25,1,458.406586
-0.25,1,459.399478
-0.25,1,460.042016
-0.25,1,460.862075
-0.25,1,461.542653
-0.25,1,462.644278
-0.25,1,463.375685
-0.25,1,464.054049
-0.25,1,464.712068
-0.5,2,466.298303
-0.25,1,466.926228
-0.25,1,467.577764
-0.25,1,468.256803
-0.25,1,468.953711
-0.25,1,469.954678
-0.25,1,470.621329
-0.25,1,471.319095
-0.25,1,471.969861
-0.25,1,472.611155
-0.25,1,473.624063
-0.25,1,474.292523
-0.25,1,474.919077
-0.25,1,475.538113
-0.25,1,476.198732
-0.25,1,477.136558
-0.25,1,477.906592
-0.25,1,478.63116
-0.25,1,479.299919
-0.25,1,480.298012
-0.25,1,480.953768
-0.25,1,481.909737
-0.25,1,482.642541
-0.25,1,483.369093
-0.25,1,484.034716
-0.25,1,484.834132
-0.25,1,485.48096
-0.25,1,486.430075
-0.25,1,487.087687
-0.25,1,487.759067
-0.25,1,488.40193
-0.25,1,489.001255
-0.25,1,489.960033
-0.25,1,490.583732
-0.25,1,491.214445
-0.25,1,491.87006
-0.25,1,492.851715
-0.15,1,493.443106
-0.15,1,494.093992
-0.15,1,494.739589
-0.4,2,496.609126
-0.25,1,497.181881
-0.25,1,497.819666
-0.25,1,498.472451
-0.25,1,499.104259
-0.25,1,499.741809
-0.25,1,500.693257
-0.65,3,502.46848
-0.25,1,503.12726
-0.25,1,503.76682
-0.25,1,504.749918
-0.25,1,505.413723
-0.25,1,506.079446
-0.25,1,506.744062
-0.25,1,507.697397
-0.25,1,508.326531
-0.25,1,508.96505
-0.25,1,510.101608
-0.25,1,510.761784
-0.25,1,511.832295
-0.25,1,512.57786
-0.25,1,513.293747
-0.25,1,513.9847
-0.25,1,514.643912
-0.25,1,515.334639
-0.25,1,516.357266
-0.25,1,517.229866
-0.25,1,518.001908
-0.25,1,518.793
-0.25,1,519.541044
-0.25,1,520.563978
-0.25,1,521.258673
-0.25,1,521.954311
-0.25,1,522.635436
-0.25,1,523.337604
-0.25,1,524.421708
-0.25,1,525.148235
-0.25,1,525.857661
-0.25,1,526.884559
-0.25,1,527.528946
-0.25,1,528.190612
-0.25,1,528.874612
-0.25,1,529.522306
-0.25,1,530.167391
-0.25,1,531.18262
-0.25,1,531.864241
-0.25,1,532.527898
-0.25,1,533.151543
-0.25,1,533.996069
-0.25,1,535.041539
-0.25,1,535.682984
-0.25,1,536.34827
-0.25,1,536.998677
-0.25,1,537.640445
12.8,24,554.798378
-0.4,2,556.006985
-0.25,1,556.972632
-0.25,1,557.632102
-0.25,1,558.27657
-0.25,1,558.916979
-0.25,1,559.559871
-0.25,1,560.28349
-0.25,1,561.190373
-0.25,1,561.807026
-0.25,1,562.445396
-0.25,1,563.087314
-0.25,1,563.739269
-0.25,1,564.683945
-0.25,1,565.320088
-0.25,1,565.943861
-0.25,1,566.569125
-0.25,1,567.604753
-1.4,2,568.793459
-0.25,1,569.447864
-0.4,2,570.993242
-0.25,1,571.928974
-0.25,1,572.595201
-0.25,1,573.206199
-0.25,1,573.866289
-0.25,1,574.509901
-0.25,1,575.533031
-1.9,4,578.177779
-0.25,1,578.853516
-0.25,1,579.84005
-0.25,1,580.496135
-0.25,1,581.154548
-0.25,1,581.792097
-0.25,1,582.878969
-0.15,1,583.49886
-0.25,1,584.128934
-0.25,1,584.756304
-0.25,1,585.718305
-0.25,1,586.342551
-0.25,1,587.269073
-0.25,1,587.89618
-0.25,1,588.532328
-0.25,1,589.182311
-0.25,1,589.820673
-0.25,1,590.495738
-0.25,1,591.445707
-0.25,1,592.114773
-0.25,1,592.774959
-0.25,1,593.453882
-0.25,1,594.17434
-0.25,1,595.151592
-0.15,1,595.860583
-0.25,1,596.496059
-0.25,1,597.125897
-0.25,1,598.113719
-0.25,1,598.750494
-0.25,1,599.412502
-0.25,1,600.389031
-0.25,1,601.041564
-0.25,1,601.99021
-0.25,1,602.639987
-0.25,1,603.29494
-0.25,1,603.939023
-0.25,1,604.570134
-0.25,1,605.201197
-0.25,1,606.139496
-0.25,1,606.780484
-0.25,1,607.425725
-0.25,1,608.052755
-0.25,1,608.706151
-0.25,1,609.646999
-0.15,1,610.260906
-0.25,1,610.880687
-0.25,1,611.50532
-0.25,1,612.482655
-1.65,3,614.35816
-0.65,3,617.189654
-0.25,1,617.911092
-0.25,1,618.632541
-0.25,1,619.329063
-0.25,1,619.995266
-0.25,1,621.390949
-0.25,1,622.226959
-0.25,1,623.300912
-1.25,11,632.588402
-0.25,1,633.701385
-0.25,1,634.365125
-0.25,1,635.019085
-0.25,1,635.689255
-0.25,1,636.471116
-0.25,1,637.593645
-0.4,2,638.936214
-0.25,1,639.694664
-0.25,1,640.397289
-0.25,1,641.50426
10.2,26,660.000203
-0.25,1,660.971093
-0.25,1,661.714108
-0.25,1,662.768685
-0.25,1,663.589674
-0.25,1,664.292728
-0.25,1,664.934403
-0.25,1,665.556966
-0.25,1,666.192227
-0.25,1,667.135444
-0.25,1,667.780637
-0.25,1,668.574476
-0.25,1,669.300846
-0.25,1,670.042603
-0.25,1,671.037909
-0.25,1,671.699064
-0.25,1,672.399522
-0.25,1,673.031555
-0.25,1,674.023783
-0.25,1,674.714901
-0.25,1,675.366011
-0.25,1,676.463519
-0.25,1,677.446503
0.05,9,684.478975
-0.25,1,685.16185
-0.25,1,685.790622
-0.5,2,687.516222
-0.25,1,688.246284
-0.25,1,688.878964
-0.25,1,689.90023
-0.25,1,690.536199
-0.25,1,691.162381
-0.25,1,692.066551
-0.25,1,692.788653
-0.25,1,693.487927
-0.25,1,694.187014
-0.25,1,694.847049
-0.15,1,695.538533
-0.25,1,696.526233
-0.25,1,697.243064
-0.25,1,697.962547
-0.25,1,698.620718
-0.25,1,699.246908
-0.25,1,700.214259
-0.25,1,700.938996
-0.25,1,701.57335
-0.25,1,702.213256
-0.25,1,703.180569
-0.25,1,703.837397
-0.25,1,704.488472
-0.25,1,705.46512
-0.25,1,706.128605
-0.25,1,707.056433
-0.25,1,707.706252
-0.25,1,708.379199
-0.25,1,709.079458
-0.25,1,709.750988
-0.25,1,710.422285
-0.15,1,711.333581
-0.25,1,712.003191
-0.25,1,712.669481
-0.25,1,713.299938
-0.25,1,713.96159
-0.25,1,714.856051
-0.25,1,715.478563
-0.25,1,716.203388
-0.25,1,716.853409
-0.25,1,717.773684
-0.25,1,718.43455
-0.25,1,719.050464
-0.25,1,719.990661
-0.25,1,720.621229
-0.25,1,721.5246
-0.25,1,722.167957
-0.25,1,722.801396
-0.25,1,723.407305
-0.25,1,724.039345
-0.25,1,724.659727
-0.25,1,725.601241
-0.15,1,726.26522
-0.25,1,726.9031
-0.25,1,727.55337
-0.25,1,728.182518
-0.25,1,729.095778
-0.25,1,729.71226
-0.25,1,730.353839
-0.25,1,730.985256
-0.25,1,731.635089
-0.65,3,733.722479
-0.25,1,734.675094
-0.25,1,735.338393
-0.25,1,736.318798
7.45,27,753.999183
-0.25,1,754.637044
-0.15,1,755.284301
-0.25,1,755.935166
-0.25,1,756.585809
-0.25,1,757.207069
-0.25,1,757.824558
-0.25,1,758.764301
-0.25,1,759.386988
-0.25,1,760.021557
-0.25,1,760.656339
-0.25,1,761.308055
-0.25,1,762.276922
4.6,26,779.545487
-0.25,1,780.204971
-0.25,1,781.222278
-0.15,1,781.895314
-0.25,1,782.501073
-0.25,1,783.133572
-0.25,1,784.062405
-0.25,1,784.730403
-0.25,1,785.369538
-0.25,1,786.061351
-0.15,1,786.722404
-0.25,1,787.533816
-0.25,1,788.635627
-1.5,2,789.901649
-0.25,1,790.617725
-0.25,1,791.382831
-0.25,1,792.125298
-0.25,1,793.229152
-0.25,1,793.946831
-0.25,1,794.606025
-0.25,1,795.228361
-0.25,1,795.904551
-0.15,1,796.909631
-0.25,1,797.607369
-0.25,1,798.321443
-0.25,1,799.021182
-0.15,1,799.718399
-0.15,1,800.345816
-0.25,1,800.981006
-0.25,1,801.909092
-0.15,1,802.53169
-0.15,1,803.178024
-0.15,1,803.807887
-0.15,1,804.451721
-0.15,1,805.083173
-0.25,1,806.006124
-0.15,1,806.650869
-0.15,1,807.321825
-0.15,1,807.952794
-0.15,1,808.604218
-0.15,1,809.570072
-1.3,2,810.726419
-0.15,1,811.354739
-0.15,1,811.978996
-0.15,1,812.883937
-0.15,1,813.501592
-0.15,1,814.149833
-0.15,1,814.785832
-0.15,1,815.424143
-0.15,1,816.048327
-0.15,1,816.689852
-0.25,1,817.609555
-0.25,1,818.21651
-0.25,1,818.856433
-0.25,1,819.566213
-0.15,1,820.222629
-0.25,1,820.881803
-0.25,1,821.846554
-0.25,1,822.486521
-0.25,1,823.097424
-0.25,1,823.729832
-0.25,1,824.36885
-0.25,1,825.313398
-0.25,1,825.942147
-0.25,1,826.603346
-0.25,1,827.226765
-0.25,1,828.162334
-0.25,1,828.791354
-0.25,1,829.460314
-0.15,1,830.138928
-0.25,1,830.777857
-0.25,1,831.411902
-0.25,1,832.048876
-0.25,1,832.978378
-0.25,1,833.607553
-0.25,1,834.26172
-0.25,1,834.876234
-0.15,1,835.513965
-0.25,1,836.1292
-0.25,1,837.086659
-0.25,1,837.692176
-0.25,1,838.316662
-0.25,1,838.973734
-0.25,1,839.681775
-0.25,1,840.77743
-0.25,1,841.468861
-0.25,1,842.121111
-0.25,1,842.749435
-0.15,1,843.719676
-0.25,1,844.405128
-0.25,1,845.07358
-0.25,1,845.690093
-0.25,1,846.326791
-0.25,1,846.960948
-0.25,1,847.932868
-3.0,8,852.939679
-0.25,1,853.583236
-0.25,1,854.229683
-0.25,1,854.85058
-0.25,1,855.809013
-0.25,1,856.405317
-0.25,1,857.042931
-0.25,1,858.025704
-0.4,2,859.235062
-0.25,1,859.87687
-0.25,1,860.533254
-0.25,1,861.179421
-0.25,1,861.807821
-0.25,1,862.760437
-0.25,1,863.415061
-0.25,1,864.073497
-0.25,1,864.709427
-0.25,1,865.361757
-0.25,1,866.00078
-0.25,1,866.975113
-0.25,1,867.642103
-0.25,1,868.302953
-0.25,1,868.899279
-0.25,1,869.540708
-0.25,1,870.538507
-0.25,1,871.185204
-0.25,1,871.829582
-0.25,1,872.486483
-0.25,1,873.387177
-0.25,1,873.986391
-0.25,1,874.627463
-0.25,1,875.303695
-0.25,1,875.954318
-0.25,1,876.584127
-0.25,1,877.530812
-0.25,1,878.159438
-0.25,1,878.78419
-0.25,1,879.404457
-0.25,1,880.051526
-0.25,1,880.678786
-0.25,1,881.607954
-0.25,1,882.232923
-0.25,1,882.859205
-0.25,1,883.482694
-0.15,1,884.146213
-0.25,1,885.082823
-0.25,1,885.710033
-0.25,1,886.351255
-0.25,1,886.963143
-0.25,1,887.938375
-0.25,1,888.56657
-0.25,1,889.20322
-0.25,1,889.873296
-0.25,1,890.521464
-0.25,1,891.184055
-0.25,1,891.825685
-0.25,1,892.781419
-0.25,1,893.408841
-0.25,1,894.050649
-0.25,1,894.693333
-0.25,1,895.339743
-0.25,1,896.341752
0.7,6,900.258148
-0.25,1,900.912967
-0.25,1,901.546048
-0.25,1,902.184868
-0.25,1,903.120033
1.65,17,914.818823
-0.25,1,915.834401
-0.25,1,916.457244
-0.25,1,917.46871
2.0,20,932.082598
-0.4,2,933.404416
-0.25,1,934.116342
-0.25,1,934.832354
-0.25,1,935.515605
-0.15,1,936.193157
-0.15,1,937.377534
-0.25,1,938.383958
-0.25,1,939.190142
-0.25,1,939.850511
-0.25,1,940.525542
-0.25,1,941.164979
-0.25,1,942.305173
-0.25,1,942.947392
-0.25,1,943.610491
-0.25,1,944.330296
-0.15,1,945.10879
-0.25,1,946.198872
-0.15,1,946.84164
-0.15,1,947.511879
-0.15,1,948.174456
-0.15,1,948.837374
-0.25,1,949.778724
-0.15,1,950.413818
-0.15,1,951.053302
-0.25,1,951.699279
-0.25,1,952.378695
-0.25,1,953.052822
-0.25,1,954.033339
-0.25,1,954.676275
-0.25,1,955.325593
-0.15,1,955.992352
-0.25,1,956.738842
-0.25,1,957.814015
-0.15,1,958.452439
-0.25,1,959.123123
-0.25,1,959.792531
-0.25,1,960.394051
-0.15,1,961.357843
-0.25,1,961.980142
-0.25,1,962.592785
-0.25,1,963.559329
-0.25,1,964.214314
-0.25,1,964.861922
-0.25,1,965.495842
-0.25,1,966.22894
-0.25,1,966.971169
-0.25,1,967.672362
-0.15,1,968.663354
-0.25,1,969.320872
-0.25,1,970.002546
-0.25,1,970.675338
-0.25,1,971.420336
-0.25,1,972.406585
-0.25,1,973.018562
-0.25,1,973.697413
-0.25,1,974.454647
-0.15,1,975.179444
-0.25,1,976.209137
-0.25,1,976.890926
-0.25,1,977.541167
-0.25,1,978.2012
-0.25,1,979.156985
-0.25,1,979.814012
-0.25,1,980.512035
-0.25,1,981.240208
-0.25,1,981.907924
-0.25,1,982.588619
-0.25,1,983.670329
-0.25,1,984.352696
-0.25,1,985.115701
-0.25,1,985.815144
-0.25,1,986.49158
-0.25,1,987.513563
-0.15,1,988.129448
-0.25,1,988.779186
-0.25,1,989.429902
-0.25,1,990.098235
-0.25,1,991.087214
-0.25,1,991.755367
-0.25,1,992.37437
-0.25,1,993.021161
-0.25,1,993.98374
-0.25,1,994.641132
-0.25,1,995.324019
-0.25,1,996.028033
-0.25,1,996.792013
-0.25,1,997.485437
-0.25,1,998.709363
-0.25,1,999.51276
-0.15,1,1000.241239
-0.25,1,1000.909754
-0.25,1,1001.595551
-0.25,1,1002.336084
-0.4,2,1004.023986
-0.25,1,1004.701167
-0.15,1,1005.380208
-0.25,1,1006.486264
-0.25,1,1007.12779
-0.25,1,1007.88292
-0.25,1,1008.503386
-0.25,1,1009.46036
-0.25,1,1010.100518
-0.25,1,1010.76403
-0.25,1,1011.478589
-0.25,1,1012.139068
-0.25,1,1012.775846
-0.25,1,1013.772542
-0.25,1,1014.426358
-0.25,1,1015.110894
-0.25,1,1015.791057
-0.25,1,1016.490136
-0.25,1,1017.143229
-0.25,1,1018.098009
-0.25,1,1018.912942
-0.15,1,1019.693303
-0.25,1,1020.316817
-0.25,1,1021.480066
-0.15,1,1022.151371
-0.15,1,1022.784677
-0.15,1,1023.463596
-0.15,1,1024.412017
-0.15,1,1025.177206
-0.15,1,1026.136881
-0.15,1,1026.834753
-0.15,1,1027.503095
-0.15,1,1028.160039
-0.15,1,1029.091232
-0.15,1,1029.731703
-0.15,1,1030.376967
-0.15,1,1031.044398
-0.15,1,1031.887012
-0.15,1,1032.977986
-0.3,2,1034.210727
-0.15,1,1034.854592
-0.15,1,1035.577237
-0.15,1,1036.560894
-0.15,1,1037.284771
-0.15,1,1037.935512
-0.15,1,1038.993468
-1.4,2,1040.155194
-0.25,1,1040.792383
-0.15,1,1041.447602
-0.15,1,1042.130345
-0.15,1,1042.951542
-0.15,1,1044.058832
-0.15,1,1044.735108
-0.15,1,1045.477416
-0.15,1,1046.138156
-0.15,1,1046.818445
-0.15,1,1047.834548
-0.15,1,1048.518253
-0.15,1,1049.196996
-0.15,1,1049.881667
-0.15,1,1050.555015
-0.15,1,1051.543984
-0.15,1,1052.238842
-0.15,1,1052.920875
-0.15,1,1053.932936
-1.15,7,1058.635421
-0.15,1,1059.33549
-0.15,1,1059.996185
-0.15,1,1060.645226
-0.15,1,1061.28062
-0.15,1,1061.934109
-0.15,1,1062.858207
-0.15,1,1063.527352
-0.15,1,1064.153529
-0.15,1,1064.769612
-0.15,1,1065.728628
-0.25,1,1066.317242
-0.15,1,1066.9636
-0.3,2,1068.509072
-0.15,1,1069.156179
-0.15,1,1069.792666
-0.15,1,1070.444663
-0.15,1,1071.068507
-0.15,1,1071.758728
-0.15,1,1072.793432
-1.3,2,1074.127621
-0.15,1,1074.790311
-0.15,1,1075.42974
-0.15,1,1076.078623
-0.15,1,1077.068772
-0.15,1,1077.71188
-0.15,1,1078.461509
-0.15,1,1079.116637
-0.15,1,1079.756532
-0.15,1,1080.744485
-0.15,1,1081.39316
-0.15,1,1082.08577
-0.15,1,1083.077808
-1.4,2,1084.311184
-0.15,1,1084.94418
-0.15,1,1085.593236
-0.15,1,1086.216503
-0.15,1,1086.878749
-0.15,1,1087.820603
-0.15,1,1088.444538
-0.15,1,1089.088181
-0.15,1,1089.727556
-0.15,1,1090.400721
-0.15,1,1091.410578
-1.65,3,1093.345309
-0.15,1,1093.996143
-0.15,1,1094.986894
-1.15,1,1095.603031
-0.25,1,1096.230636
-0.15,1,1096.895238
-0.15,1,1097.852423
-0.15,1,1098.499987
-0.15,1,1099.166093
-0.15,1,1099.821713
-0.15,1,1100.459331
-0.15,1,1101.115589
-0.15,1,1102.106922
-0.3,2,1103.311994
-0.15,1,1103.969908
-0.15,1,1104.65245
-0.15,1,1105.299318
-0.15,1,1106.288281
-0.15,1,1106.941499
-0.15,1,1107.636537
-0.15,1,1108.341105
-0.15,1,1109.04235
-0.15,1,1110.066102
-0.15,1,1110.752279
